42.745098039215684, 16.07843137254902, 715.5, 88,
14, 33.333333333333336, 16.470588235294116, 998.5, 90,
11, 34.11764705882353, 16.470588235294116, 911.0, 90,
10, 46.27450980392157, 23.137254901960784, 984.5, 90,
10, 73.33333333333333, 21.96078431372549, 1159.0, 90,
12, 80.0, 49.411764705882355, 925.5, 90,
14, 83.92156862745098, 23.137254901960784, 953.5, 90,
14, 35.68627450980392, 16.470588235294116, 1008.5, 90,
13, 34.509803921568626, 16.07843137254902, 916.5, 90,
10, 34.509803921568626, 16.07843137254902, 790.0, 90,
7, 36.470588235294116, 16.07843137254902, 763.0, 90,
7, 40.78431372549019, 18.431372549019606, 1143.0, 90,
7, 42.745098039215684, 20.0, 564.0, 90,
9, 70.58823529411765, 20.0, 699.0, 90,
11, 79.2156862745098, 47.05882352941177, 911.0, 90,
13, 84.31372549019608, 83.92156862745098, 1065.5, 90,
15, 95.29411764705883, 69.01960784313725, 1238.0, 90,
18, 65.09803921568627, 19.607843137254903, 1413.0, 90,
19, 27.84313725490196, 14.117647058823529, 1117.5, 90,
19, 22.352941176470587, 14.509803921568627, 977.0, 90,
19, 43.92156862745098, 18.823529411764707, 1563.0, 90,
20, 46.666666666666664, 19.607843137254903, 1513.0, 90,
20, 30.980392156862745, 15.686274509803921, 1314.0, 90,
20, 27.84313725490196, 17.254901960784313, 868.0, 90,
19, 36.07843137254902, 16.07843137254902, 835.0, 90,
16, 36.86274509803921, 16.07843137254902, 801.0, 90,
13, 37.64705882352941, 16.07843137254902, 785.5, 90,
11, 38.03921568627451, 16.07843137254902, 780.0, 90,
11, 38.431372549019606, 16.07843137254902, 748.5, 90,
11, 38.03921568627451, 15.686274509803921, 749.0, 90,
10, 38.03921568627451, 16.07843137254902, 748.0, 90,
10, 38.03921568627451, 16.07843137254902, 749.0, 90,
10, 39.21568627450981, 16.07843137254902, 753.0, 90,
8, 43.13725490196079, 16.470588235294116, 739.0, 90,
6, 43.13725490196079, 16.470588235294116, 767.0, 90,
5, 43.13725490196079, 16.470588235294116, 767.5, 90,
5, 36.470588235294116, 13.72549019607843, 767.0, 90,
3, 30.980392156862745, 13.72549019607843, 662.0, 90,
2, 30.19607843137255, 14.117647058823529, 641.5, 90,
3, 29.019607843137255, 14.117647058823529, 644.0, 90,
2, 62.745098039215684, 20.392156862745097, 1305.5, 90,
2, 25.88235294117647, 15.686274509803921, 1156.5, 90,
2, 21.176470588235293, 14.509803921568627, 1048.5, 90,
54.90196078431372, 19.607843137254903, 1795.5, 90,
1, 23.137254901960784, 17.647058823529413, 1687.0, 90,
2, 42.35294117647059, 18.823529411764707, 1034.5, 90,
3, 58.431372549019606, 20.784313725490197, 1124.5, 90,
6, 66.27450980392157, 19.607843137254903, 845.0, 89,
7, 74.11764705882354, 21.96078431372549, 1141.0, 89,
9, 65.49019607843137, 20.784313725490197, 1402.5, 89,
11, 63.92156862745098, 21.96078431372549, 1649.5, 88,
13, 64.31372549019608, 23.529411764705884, 1896.5, 88,
15, 78.43137254901961, 29.80392156862745, 2239.5, 88,
18, 88.23529411764706, 34.509803921568626, 2871.5, 88,
23, 78.82352941176471, 34.90196078431372, 2891.0, 88,
24, 27.058823529411764, 18.03921568627451, 1599.0, 88,
23, 72.94117647058823, 31.764705882352942, 1996.0, 88,
25, 98.03921568627452, 70.98039215686275, 1959.5, 88,
28, 99.6078431372549, 87.05882352941177, 2177.5, 87,
31, 99.6078431372549, 87.84313725490196, 2373.0, 87,
34, 99.6078431372549, 86.27450980392157, 2616.5, 87,
37, 99.6078431372549, 72.54901960784314, 2866.5, 87,
40, 82.74509803921569, 34.509803921568626, 3082.0, 87,
42, 26.666666666666668, 18.823529411764707, 2346.0, 87,
42, 23.529411764705884, 17.254901960784313, 1516.5, 87,
41, 62.745098039215684, 24.705882352941178, 2503.0, 87,
41, 72.15686274509804, 27.058823529411764, 2007.5, 87,
43, 99.6078431372549, 58.8235294117647, 2075.0, 88,
44, 99.6078431372549, 85.88235294117646, 2156.5, 88,
46, 94.50980392156863, 34.11764705882353, 2228.0, 88,
47, 29.41176470588235, 17.254901960784313, 1658.0, 89,
46, 23.529411764705884, 15.294117647058824, 1169.5, 89,
45, 20.784313725490197, 14.901960784313726, 1063.5, 90,
42, 26.274509803921568, 16.862745098039216, 869.0, 90,
40, 30.980392156862745, 15.294117647058824, 739.0, 90,
37, 33.72549019607843, 15.686274509803921, 726.5, 90,
33, 35.68627450980392, 15.686274509803921, 769.0, 90,
29, 37.64705882352941, 16.07843137254902, 767.5, 90,
27, 39.21568627450981, 16.07843137254902, 760.5, 90,
23, 39.6078431372549, 16.07843137254902, 754.0, 90,
19, 40.78431372549019, 16.07843137254902, 750.5, 90,
16, 40.3921568627451, 16.07843137254902, 759.5, 91,
15, 39.21568627450981, 16.07843137254902, 759.0, 91,
13, 38.8235294117647, 16.07843137254902, 766.0, 91,
11, 38.8235294117647, 16.07843137254902, 751.0, 92,
10, 38.8235294117647, 15.686274509803921, 737.5, 92,
9, 38.8235294117647, 15.686274509803921, 725.5, 92,
7, 31.764705882352942, 14.117647058823529, 710.0, 92,
6, 29.41176470588235, 14.117647058823529, 676.0, 92,
5, 28.235294117647058, 14.117647058823529, 650.5, 92,
4, 27.84313725490196, 14.117647058823529, 659.5, 92,
3, 27.84313725490196, 14.117647058823529, 632.0, 92,
2, 28.235294117647058, 18.823529411764707, 712.5, 92,
1, 32.549019607843135, 18.03921568627451, 2077.0, 92,
1, 22.745098039215687, 16.470588235294116, 1277.0, 92,
0, 20.0, 14.901960784313726, 1143.5, 91,
0, 35.68627450980392, 17.647058823529413, 1729.0, 91,
0, 35.294117647058826, 19.215686274509803, 1565.0, 91,
0, 40.0, 18.823529411764707, 1471.5, 90,
0, 28.235294117647058, 16.07843137254902, 1102.0, 90,
0, 60.0, 20.784313725490197, 1733.5, 90,
0, 36.470588235294116, 19.607843137254903, 1837.0, 90,
1, 37.254901960784316, 13.72549019607843, 1229.5, 89,
1, 37.64705882352941, 18.431372549019606, 1205.0, 88,
1, 41.96078431372549, 18.03921568627451, 1012.0, 88,
1, 41.96078431372549, 16.862745098039216, 962.5, 88,
1, 47.84313725490196, 18.823529411764707, 1187.0, 88,
1, 36.470588235294116, 17.254901960784313, 1168.0, 87,
1, 39.6078431372549, 18.03921568627451, 1203.5, 87,
1, 35.294117647058826, 17.254901960784313, 1067.5, 87,
0, 34.509803921568626, 16.862745098039216, 938.0, 87,
0, 61.96078431372549, 20.392156862745097, 1648.5, 87,
0, 27.84313725490196, 16.470588235294116, 2045.0, 87,
0, 19.215686274509803, 16.862745098039216, 1424.5, 87,
0, 21.176470588235293, 15.294117647058824, 1068.5, 87,
0, 21.176470588235293, 14.901960784313726, 1002.0, 87,
0, 20.784313725490197, 14.509803921568627, 859.5, 87,
0, 22.745098039215687, 14.509803921568627, 752.0, 87,
0, 24.705882352941178, 14.117647058823529, 701.0, 87,
0, 25.49019607843137, 14.117647058823529, 671.5, 87,
0, 26.274509803921568, 14.117647058823529, 650.5, 87,
0, 26.274509803921568, 14.117647058823529, 637.5, 87,
0, 26.274509803921568, 14.117647058823529, 643.5, 87,
0, 26.274509803921568, 14.117647058823529, 631.5, 87,
0, 32.549019607843135, 16.470588235294116, 642.5, 87,
0, 37.254901960784316, 15.294117647058824, 750.5, 87,
0, 30.58823529411765, 14.901960784313726, 764.5, 87,
0, 26.666666666666668, 14.901960784313726, 778.0, 87,
0, 39.6078431372549, 17.254901960784313, 723.5, 87,
0, 40.0, 16.470588235294116, 836.5, 87,
0, 39.6078431372549, 16.470588235294116, 835.5, 87,
0, 38.431372549019606, 16.470588235294116, 843.0, 88,
0, 38.8235294117647, 16.470588235294116, 845.5, 88,
0, 39.6078431372549, 16.470588235294116, 846.0, 88,
0, 39.21568627450981, 16.470588235294116, 841.5, 88,
0, 38.8235294117647, 16.470588235294116, 864.5, 88,
0, 38.431372549019606, 16.470588235294116, 862.5, 88,
0, 38.03921568627451, 16.470588235294116, 855.0, 88,
0, 38.431372549019606, 16.470588235294116, 838.5, 88,
0, 38.8235294117647, 16.470588235294116, 845.0, 88,
0, 39.21568627450981, 16.470588235294116, 856.5, 88,
0, 38.431372549019606, 16.470588235294116, 863.5, 88,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
