0, 663.5, 23.137254901960784, 96,
14.509803921568627, 22, 1147.0, 22.745098039215687, 88,
14.901960784313726, 21, 1080.0, 20.392156862745097, 88,
14.509803921568627, 20, 929.0, 19.607843137254903, 88,
14.117647058823529, 18, 789.0, 21.176470588235293, 88,
14.117647058823529, 18, 747.0, 22.745098039215687, 88,
14.117647058823529, 18, 692.5, 23.529411764705884, 88,
13.72549019607843, 17, 667.0, 24.313725490196077, 88,
13.72549019607843, 16, 661.0, 24.313725490196077, 88,
13.72549019607843, 15, 643.0, 23.92156862745098, 88,
13.72549019607843, 12, 636.5, 24.313725490196077, 88,
13.72549019607843, 9, 640.0, 23.92156862745098, 88,
13.72549019607843, 5, 631.5, 24.705882352941178, 88,
13.72549019607843, 3, 655.5, 25.098039215686274, 88,
13.72549019607843, 2, 656.0, 24.705882352941178, 88,
14.509803921568627, 1, 663.0, 27.84313725490196, 88,
15.686274509803921, 1, 652.5, 35.294117647058826, 89,
18.03921568627451, 1, 1213.0, 35.294117647058826, 89,
17.647058823529413, 2, 1328.5, 21.96078431372549, 89,
15.294117647058824, 2, 1006.0, 30.58823529411765, 89,
16.07843137254902, 2, 847.5, 33.333333333333336, 89,
17.647058823529413, 2, 725.5, 43.92156862745098, 89,
16.470588235294116, 3, 831.5, 40.0, 89,
16.470588235294116, 2, 787.5, 40.78431372549019, 89,
16.470588235294116, 2, 768.5, 38.8235294117647, 89,
16.07843137254902, 2, 785.5, 39.21568627450981, 89,
18.823529411764707, 2, 1248.5, 51.372549019607845, 89,
16.862745098039216, 4, 1354.5, 30.19607843137255, 89,
17.254901960784313, 4, 1171.0, 35.294117647058826, 89,
17.254901960784313, 4, 1025.0, 34.90196078431372, 89,
17.647058823529413, 3, 1233.5, 32.94117647058823, 89,
16.862745098039216, 3, 1069.0, 40.3921568627451, 89,
18.823529411764707, 5, 736.0, 54.509803921568626, 89,
17.254901960784313, 5, 1019.0, 43.13725490196079, 89,
17.254901960784313, 5, 1027.0, 38.8235294117647, 89,
16.862745098039216, 4, 965.5, 37.64705882352941, 89,
16.470588235294116, 2, 920.0, 36.86274509803921, 89,
16.470588235294116, 1, 874.5, 36.07843137254902, 89,
16.07843137254902, 1, 847.5, 37.254901960784316, 89,
16.07843137254902, 0, 854.0, 29.019607843137255, 89,
14.509803921568627, 0, 766.5, 26.274509803921568, 89,
14.117647058823529, 0, 716.0, 25.88235294117647, 89,
13.72549019607843, 0, 662.0, 25.098039215686274, 89,
13.72549019607843, 0, 650.5, 25.88235294117647, 89,
13.72549019607843,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
